###############
# ITALY SETUP #
###############

capital = 2 # Rome (Not built in a day mate)

set_stability = 0.6
set_war_support = 0.7
set_convoys = 120

########
# ARMY #
########

oob = "ITA_1936"

#################
# Starting Tech #
#################

set_research_slots = 4

set_technology = { 

	############
	# Infantry #
	############
	
	# Support Weapons
	
	# Infantry Weapons
	infantry_weapons = 1
	infantry_weapons1 = 1
	
	# Infantry Equipment
	
	# Motorised
	motorised_infantry = 1
	
	# Marines
	marines = 1 
	
	# Mountaineers
	tech_mountaineers = 1

	######################
	# Support Battalions #
	######################
	
	tech_support = 1	
	basic_train = 1 	
	
	# Engineer
	tech_engineers = 1
	
	# Recon
	tech_recon = 1
	
	# Military Police
	
	# Maintenance
	
	# Logistics
	
	# Signal
	
	# Field Hospital
	
	#############
	# Artillery #
	#############
	
	# Artillery
	gw_artillery = 1
	
	# Howitzer
	
	# Anti-Air
	interwar_antiair = 1
	
	# Mortar
	
	#################
	# Land Doctrine #
	#################
	
	# Mobile Warfare
	mobile_warfare = 1
	
	##################
	# Naval Doctrine #
	##################
	
	# Trade Interdiction
	trade_interdiction = 1
	
	#################
	# Air Equipment #
	#################
	
	# Interceptor
	early_fighter = 1
	fighter1 = 1
	
	# Multi-Role
	CAS1 = 1
	
	# Tactical Bomber
	early_bomber = 1
	tactical_bomber1 = 1
	
	# Strategic Bomber
	strategic_bomber1 = 1
	
	# Naval Bomber
	naval_bomber1 = 1
	
	################
	# Air Doctrine #
	################
	
	# Ground Support
	formation_flying = 1
	
	################################
	# Engineering / Secret Weapons #
	################################
	
	# Electrical and Mechanical
	
	# Decryption & Encryption
	
	############
	# Industry #
	############
	
	# Machine Tools
	
	# Industry [Concentrated vs Dispersed ]
	
	# Construction
	
	# Synthetics
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1
}

##############
# ARMOR TECH #
##############

if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
	
		## Tank Prot. ##
		gwtank = 1
		
		## Light Tank ##
		basic_light_tank = 1
	}
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = { 
	
		## Light Tank ##
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
	}
}

##############
# Naval Tech #
##############

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		#########
		# Naval #
		#########
		
		# Misc
		transport = 1
		
		# Destroyer
		early_destroyer = 1
		basic_destroyer = 1
		
		# Light Cruiser
		early_light_cruiser = 1
		basic_light_cruiser = 1
		
		# Heavy Cruiser
		early_heavy_cruiser = 1
		
		# Battleship
		early_battleship = 1
		basic_battleship = 1
		
		# Battlecruiser
		early_battlecruiser = 1
		
		# Carrier
		
		# Submarine
		early_submarine = 1
		basic_submarine = 1
		
	}
	set_naval_oob = "ITA_1936_NON_MTG"
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		#########
		# Naval #
		#########
		
		# Various Eqpt.
		coastal_defense_ships = 1
		improved_airplane_launcher = 1
		
		# Depth Charge
		basic_depth_charges = 1
		
		# Naval Mines
		basic_naval_mines = 1
		submarine_mine_laying = 1
		
		# Destroyer
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		
		# Cruiser
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		
		basic_cruiser_armor_scheme = 1
		
		# Battleship
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		
		basic_heavy_armor_scheme = 1
		
		# Carrier
		
		# Submarine
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		
		# Torpedo Eqpt.
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		
		# Naval Gunnery Eqpt.
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		
		# Landing Craft
		mtg_transport = 1
		
		# Fire Drills
		
		# Bracket Shooting
		
	}
	set_naval_oob = "ITA_1936_MTG"
}

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	set_technology = {
		armored_car1 = 1
	}
}

############
# Politics #
############

set_popularities = {
	populist = 0
	fascism = 100
	democratic = 0
	communism = 0
}

set_politics = {
	ruling_party = fascism
	last_election = "1922.10.31"
	election_frequency = 72
	elections_allowed = no
}

###########
# LEADERS #
###########

## Fascist ##
recruit_character = ITA_Benito_Mussolini
## Stalinist ##
recruit_character = ITA_Palmiro_Togliatti
## Paternal Autocrat ##
recruit_character = ITA_Victor_Emmanuel_III
## Social Liberal ##
recruit_character = ITA_Ferruccio_Parri

##################
# FIELD MARSHALS #
##################

recruit_character = ITA_Rodolfo_Graziani

###########################
# ARMY CHIEF/HIGH COMMAND #
###########################

recruit_character = GER_Adolf_Heusinger

###################
# CORPS COMMANDER #
###################

recruit_character = ITA_Gastone_Gambara
recruit_character = ITA_Guido_Manardi
recruit_character = ITA_Mario_Carloni
recruit_character = ITA_Niccolo_Nicchiarelli
recruit_character = ITA_Italo_Romegialli
