########################
# CZECHOSLOVAKIA SETUP #
########################

capital = 9 # Prague

set_stability = 0.45
set_war_support = 0.20
set_fuel_ratio = 0.65

########
# ARMY #
########

oob = "CZE_1936"

#################
# Starting Tech #
#################

set_research_slots = 3

set_technology = { 

	############
	# Infantry #
	############
	
	# Support Weapons
	
	# Infantry Weapons
	infantry_weapons = 1
	infantry_weapons1 = 1
	
	# Infantry Equipment
	motorised_infantry = 1
	
	# Motorised
	
	# Marines
	
	# Mountaineers
	tech_mountaineers = 1

	######################
	# Support Battalions #
	######################
	
	tech_support = 1	
	basic_train = 1 	
	
	# Engineer
	tech_engineers = 1
	
	# Recon
	tech_recon = 1 
	
	# Military Police
	
	# Maintenance
	
	# Logistics
	
	# Signal
	
	# Field Hospital
	
	#############
	# Artillery #
	#############
	
	# Artillery
	gw_artillery = 1
	
	# Anti-Air
	interwar_antiair = 1
	
	# AT
	interwar_antitank = 1
	
	#################
	# Land Doctrine #
	#################
	
	# Grand Battle Plan
	trench_warfare = 1
	
	##################
	# Naval Doctrine #
	##################
	
	#################
	# Air Equipment #
	#################
	
	# Interceptor
	early_fighter = 1
	fighter1 = 1
	
	# Multi-Role
	
	# Tactical Bomber
	early_bomber = 1
	
	# Strategic Bomber
	
	# Naval Bomber
	
	################
	# Air Doctrine #
	################
	
	# Air Supereurity
	air_superiority = 1
	
	################################
	# Engineering / Secret Weapons #
	################################
	
	# Radio
	radio = 1 
	
	# Electrical and Mechanical
	electronic_mechanical_engineering = 1 
	
	# Decryption & Encryption
	
	############
	# Industry #
	############
	
	# Machine Tools
	
	# Industry [Concentrated vs Dispersed ]
	
	# Construction
	
	# Synthetics
	fuel_silos = 1
	fuel_refining = 1
}

##############
# ARMOR TECH #
##############

if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
	
		## Tank Prot. ##
		gwtank = 1
		
		## Light Tank ##
		basic_light_tank = 1
	}
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = { 
	
		## Light Tank ##
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
	}
}

############
# POLITICS #
############

set_popularities = {
	populist = 0
	fascist = 0
	national_socialist = 3
	paternal_autocrat = 5
	social_conservative = 20
	market_liberal = 0
	social_liberal = 18
	social_democrat = 35
	leninist = 10
	stalinist = 0
	anarchist = 0
	left_wing_radical = 9
}

set_politics = {
	ruling_party = social_conservative
	last_election = "1935.12.18"
	election_frequency = 72
	elections_allowed = yes
}

create_country_leader = {
	name = "Edvard Beneš"
	desc = "POLITICS_EDVARD_BENES_DESC"
	picture = "Portrait_Czech_Edvard_Benes.dds"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {
		#
	}
}

create_country_leader = {
	name = "Jaroslav Krejčí"
	desc = "POLITICS_JAROSLAV_KREJCI_DESC"
	picture = "Portrait_Czech_Jaroslav_Krejci.dds"
	expire = "1965.1.1"
	ideology = national_socialist_subtype
	traits = {
		#
	}
}

create_country_leader = {
	name = "Klement Gottwald"
	desc = "POLITICS_KLEMENT_GOTTWALD_DESC"
	picture = "Portrait_Czech_Klement_Gottwald.dds"
	expire = "1965.1.1"
	ideology = stalinis_subtype
	traits = {
		#
	}
}

##############
# COMMANDERS #
##############

create_field_marshal = {
	name = "Vojtěch Luža"
	gfx = "GFX_Portrait_czechoslovakia_vojtech_luza"
	traits = { fast_planner offensive_doctrine }
	skill = 3
    attack_skill = 4
    defense_skill = 2
    planning_skill = 3
    logistics_skill = 1
}

create_field_marshal = {
	name = "Josef Šnejdárek"
	gfx = "GFX_Portrait_czechoslovakia_josef_snejdarek"
	traits = { thorough_planner defensive_doctrine }
	skill = 3
    attack_skill = 3
    defense_skill = 4
    planning_skill = 2
    logistics_skill = 1
}

create_corps_commander = {
	name = "Richard Tesařík"
	gfx = "GFX_Portrait_czechoslovakia_richard_tesarik"
	traits = { armor_officer }
	skill = 2
    attack_skill = 4
    defense_skill = 1
    planning_skill = 1
    logistics_skill = 1
}

create_corps_commander = {
	name = "Sergej Vojcechovský"
	gfx = "GFX_Portrait_czechoslovakia_sergej_vojcechovsky"
	traits = { winter_specialist }
	skill = 3
    attack_skill = 4
    defense_skill = 3
    planning_skill = 2
    logistics_skill = 1
}

#############
# DLC SETUP #
#############
if = {
	limit = {
		has_dlc = "Death or Dishonor"
	}
	add_ideas = {
		CZE_skoda_works
		CZE_divided_nation
}
	give_guarantee = YUG
	give_guarantee = ROM
}

if = {
	limit = {
		NOT = { has_dlc = "Death or Dishonor" }
	}
	add_ideas = {
		CZE_fortification_focus
	}
}

#################
# END DLC SETUP #
#################


##############
# 1944 SETUP #
##############

1944.1.1 = {
	
	#################
	# COUNTRY SETUP #
	#################
	
	CZE = {
		become_exiled_in = { 
